['y' 'ŷ']
[39.86 39.86]
[39.57 39.56]
[38.86 38.84]
[39.14 39.15]
[40.57 39.63]
[39.14 39.14]
[41.71 41.7 ]
[40.57 40.57]
[38.57 40.08]
[40.29 40.19]
[27.43 27.43]
[36.71 36.71]
[41.14 41.14]
[39.29 39.28]
[36.86 36.85]
[36.71 36.7 ]
[31.14 31.14]
[40.57 39.63]
[37.57 38.2 ]
[36.43 36.43]
[40.   39.99]
[35.86 35.84]
[40.14 40.13]
[41.43 41.42]
[40.57 40.24]
[40.43 40.35]
[41.29 41.28]
[31.71 31.71]
[39.14 38.39]
[40.57 40.57]
[39.71 39.58]
[38.   37.99]
[40.14 39.  ]
[40.14 39.83]
[39.14 39.14]
[40.14 39.37]
[40.   39.6 ]
[38.57 37.66]
[39.86 39.79]
[40.14 39.24]
[39.29 39.26]
[38.14 38.12]
[40.14 40.13]
[39.29 38.83]
[41.14 40.73]
[40.57 40.44]
[40.43 40.37]
[42.71 40.79]
[39.71 39.71]
[39.29 39.57]
[38.29 38.26]
[39.43 39.29]
[34.43 34.42]
[39.86 37.19]
[40.   39.99]
[38.   37.06]
[38.71 39.42]
[38.57 38.91]
[39.   39.  ]
[39.14 39.14]
[37.71 38.33]
[38.86 38.1 ]
[39.   38.71]
[39.29 39.14]
[39.14 39.01]
[40.14 40.14]
[39.71 39.7 ]
[39.43 39.42]
[39.57 40.3 ]
[40.29 40.28]
[40.29 40.28]
[40.71 39.68]
[39.43 39.6 ]
[40.43 40.42]
[37.29 37.29]
[41.71 40.5 ]
[41.43 39.35]
[39.14 40.5 ]
[39.71 40.31]
[39.86 39.57]
[40.29 40.28]
[39.43 39.41]
[39.14 39.11]
[37.71 37.71]
[39.   39.  ]
[38.71 38.71]
[39.43 39.43]
[42.43 42.42]
[39.71 39.71]
[39.14 38.88]
[38.86 40.09]
[39.   38.99]
[38.   38.  ]
[38.   38.  ]
[40.14 40.23]
[39.71 39.55]
[39.29 39.25]
[40.29 40.27]
[39.57 40.1 ]
[39.86 39.85]
[40.86 40.86]
[38.71 38.71]
[38.14 38.14]
[37.   37.24]
[41.14 40.97]
[40.   39.73]
[39.71 39.71]
[39.14 39.14]
[39.14 39.2 ]
[41.   40.99]
[40.43 40.07]
[38.   38.  ]
[38.86 38.84]
[40.   37.07]
[38.   37.98]
[39.14 39.07]
[39.29 40.07]
[39.86 39.85]
[40.29 40.28]
[40.29 40.27]
[38.   38.  ]
[38.57 38.57]
[39.57 39.56]
[38.   37.99]
[39.71 39.7 ]
[40.71 39.68]
[36.14 36.54]
[40.86 40.8 ]
[38.86 38.82]
[41.   40.91]
[41.   40.73]
[40.43 40.39]
[38.43 37.78]
[38.14 38.14]
[38.86 38.49]
[39.86 37.93]
[39.29 39.27]
[39.71 39.14]
[40.   39.77]
[38.29 38.28]
[41.43 41.42]
[40.   39.16]
[39.29 39.28]
[37.   38.46]
[39.71 39.71]
[39.43 39.37]
[39.14 40.34]
[39.   38.99]
[38.29 38.28]
[39.71 39.71]
[39.71 39.76]
[40.   39.98]
[39.   39.79]
[40.29 38.4 ]
[39.29 39.42]
[39.57 39.52]
[39.14 39.14]
[39.86 39.8 ]
[38.57 37.86]
[39.86 39.85]
[37.   36.99]
[41.   41.  ]
[40.57 40.52]
[41.71 41.11]
[40.   39.99]
[36.57 36.72]
[40.71 40.71]
[40.86 40.85]
[39.43 39.02]
[39.29 39.28]
[39.86 39.85]
[40.86 39.82]
[40.86 38.93]
[38.71 39.44]
[40.86 37.3 ]
[38.43 38.42]
[39.57 39.57]
[40.43 40.4 ]
[20.29 20.27]
[40.   40.  ]
[38.29 38.28]
[36.14 36.13]
[37.43 37.43]
[38.   37.99]
[37.43 37.42]
[40.14 40.14]
[32.57 32.57]
[39.86 39.85]
[38.14 38.07]
[35.   34.99]
[38.   37.99]
[39.43 39.42]
[38.29 38.28]
[37.57 37.57]
[40.14 40.13]
[37.   36.99]
[36.57 36.57]
[37.86 37.86]
[37.86 37.83]
[38.86 38.68]
[38.71 38.67]
[36.71 36.71]
[38.14 38.14]
[39.57 39.56]
[39.14 39.14]
[39.57 39.54]
[39.14 39.13]
[37.43 37.41]
[38.71 38.71]
[36.   35.94]
[38.14 38.14]
[27.86 27.86]
[40.29 40.28]
[38.71 38.71]
[38.29 37.21]
[39.57 39.56]
[38.86 38.85]
[39.71 39.71]
[39.29 39.28]
[38.43 38.42]
[39.14 39.14]
[39.14 39.13]
[37.71 37.7 ]
[39.29 39.08]
[31.71 31.71]
[38.57 38.57]
[38.14 38.14]
[38.43 38.42]
[39.43 38.88]
[38.14 38.14]
[23.29 23.29]
[39.   39.38]
[39.14 39.14]
[40.   40.  ]
[36.14 38.53]
[38.71 38.71]
[25.29 25.28]
[40.29 40.28]
[39.29 39.28]
[37.14 37.15]
[36.71 36.69]
[39.14 39.14]
[38.86 38.84]
[33.71 33.7 ]
[39.71 38.77]
[39.86 39.85]
[38.57 38.57]
[38.43 38.37]
[40.29 40.28]
[39.43 39.42]
[38.57 38.38]
[40.29 40.28]
[40.14 39.98]
[32.57 36.19]
[33.86 33.85]
[40.57 40.56]
[38.29 38.79]
[39.71 39.71]
[37.43 37.42]
[38.86 38.62]
[35.86 37.25]
[40.57 40.57]
[32.   32.28]
[38.43 38.91]
[37.71 37.7 ]
[40.14 39.1 ]
[38.86 38.85]
[39.   39.16]
[38.57 38.56]
[38.57 38.57]
[35.29 35.27]
[39.29 39.28]
[37.86 37.84]
[38.29 38.94]
[39.29 39.28]
[40.29 40.28]
[37.71 37.71]
[40.71 39.97]
[39.43 39.42]
[22.71 22.69]
[40.86 39.  ]
[37.14 36.8 ]
[39.86 40.56]
[40.14 39.87]
[37.71 37.67]
[40.71 40.7 ]
[40.29 40.28]
[39.   38.64]
[40.43 40.43]
[38.86 39.37]
[40.14 40.13]
[38.57 38.65]
[39.   39.  ]
[38.43 38.42]
[40.14 40.13]
[37.71 37.49]
[40.   39.99]
[39.14 38.91]
[37.57 37.57]
[35.   35.  ]
[38.29 38.28]
[41.43 41.42]
[38.71 38.92]
[37.86 39.5 ]
[37.14 37.13]
[42.14 42.14]
[35.57 35.57]
[37.57 37.56]
[34.43 34.42]
[39.43 39.42]
[40.14 40.14]
[41.14 41.04]
[37.14 37.14]
[35.29 35.28]
[38.14 38.14]
[38.71 38.32]
[37.86 37.85]
[38.29 38.28]
[40.   40.  ]
[36.86 36.86]
[38.57 38.56]
[38.71 38.71]
[39.57 39.57]
[38.29 38.28]
[38.57 38.8 ]
[35.43 35.42]
[38.86 38.85]
[37.29 37.28]
[39.57 39.56]
[39.   39.02]
[39.29 39.28]
[37.86 37.85]
[38.14 38.14]
[37.14 39.27]
[40.29 40.28]
[40.14 40.14]
[38.   37.35]
[39.14 39.13]
[38.29 38.28]
[37.86 37.84]
[37.29 37.28]
[38.14 37.11]
[39.57 39.55]
[37.   39.19]
[42.29 42.28]
[40.43 40.42]
[40.71 40.71]
[40.43 40.42]
[39.29 37.75]
[37.71 37.71]
[30.14 30.13]
[33.29 34.35]
[39.29 39.27]
[34.14 34.14]
[39.86 39.85]
[41.14 41.12]
[35.86 35.85]
[35.57 35.74]
[39.43 39.42]
[38.29 37.73]
[34.29 34.29]
[38.57 38.55]
[36.86 36.85]
[39.   39.  ]
[38.43 38.42]
[41.43 41.42]
[38.29 38.28]
[39.57 39.87]
[37.43 37.42]
[40.57 40.15]
[38.86 38.85]
[38.71 38.62]
[39.29 39.28]
[37.86 37.85]
[39.29 39.28]
[39.43 39.08]
[39.29 39.29]
[37.86 37.45]
[37.57 37.57]
[39.29 39.28]
[41.   39.77]
[40.   39.59]
[40.   40.  ]
[32.   32.  ]
[40.   40.  ]
[38.   37.95]
[38.57 38.65]
[39.43 39.41]
[38.57 38.56]
[38.29 38.24]
[32.86 32.85]
[40.57 40.57]
[40.43 40.42]
[38.86 38.33]
[39.14 39.13]
[37.86 37.83]
[40.   39.67]
[39.86 39.87]
[38.14 38.97]
[37.   36.99]
[38.43 38.04]
[39.29 39.28]
[39.86 39.85]
[40.43 40.42]
[36.29 37.2 ]
[37.86 37.85]
[42.14 41.9 ]
[39.43 39.42]
[39.57 37.61]
[40.29 40.28]
[38.57 38.56]
[31.71 31.71]
[36.71 36.69]
[38.86 38.85]
[37.57 37.57]
[37.14 37.13]
[34.29 34.25]
[38.57 37.63]
[38.14 38.14]
[38.   37.91]
[38.57 38.54]
[40.   39.97]
[41.57 41.57]
[40.29 40.24]
[38.   38.  ]
[39.43 39.42]
[36.71 36.87]
[40.   40.  ]
[37.43 38.21]
[37.71 37.7 ]
[37.   37.  ]
[41.   40.99]
[22.14 22.13]
[39.   38.99]
[39.29 40.97]
[37.57 37.56]
[39.86 39.86]
[40.29 40.28]
[39.71 39.71]
[39.86 39.85]
[39.86 39.85]
[38.57 38.57]
[40.43 39.59]
[39.14 39.14]
[39.43 39.69]
[40.57 40.49]
[39.57 39.44]
[39.57 39.77]
[38.29 38.28]
[37.57 37.57]
[42.29 42.24]
[37.57 37.53]
[39.29 38.5 ]
[39.   38.99]
[40.57 40.57]
[40.71 40.71]
[39.29 38.68]
[36.86 37.01]
[39.14 38.95]
[41.14 41.  ]
[39.   36.67]
[40.57 40.46]
[39.14 39.35]
[29.14 29.14]
[41.   40.84]
[39.43 39.38]
[38.86 38.81]
[39.57 39.66]
[39.14 38.41]
[39.57 39.56]
[38.29 39.29]
[39.57 39.56]
[38.14 37.25]
[40.14 40.13]
[39.71 39.13]
[37.14 37.07]
[39.71 39.7 ]
[40.43 40.41]
[40.43 40.42]
[39.14 39.14]
[38.71 38.71]
[38.29 38.38]
[40.14 40.14]
[41.43 41.42]
[42.   41.97]
[39.43 39.41]
[40.43 40.24]
[39.29 39.28]
[38.29 38.28]
[42.71 41.07]
[42.71 42.71]
[39.14 39.14]
[40.29 40.28]
[38.29 38.44]
[39.71 39.54]
[38.   40.05]
[40.   39.99]
[41.86 40.66]
[37.86 37.86]
[37.71 37.71]
[39.71 39.69]
[34.29 36.45]
[39.57 39.48]
[39.43 39.42]
[40.71 40.71]
[40.29 40.25]
[40.29 40.28]
[39.57 38.56]
[40.71 40.71]
[38.14 38.79]
[40.43 39.05]
[41.86 41.82]
[38.29 39.04]
[39.43 39.41]
[35.   35.  ]
[40.29 40.28]
[41.43 41.25]
[41.14 41.14]
[40.14 40.17]
[39.43 37.05]
[38.71 38.71]
[41.14 41.13]
[36.57 36.53]
[39.29 39.28]
[37.57 37.55]
[40.   38.9 ]
[37.71 36.83]
[39.29 39.28]
[40.71 40.71]
[41.43 39.15]
[40.43 39.3 ]
[40.29 40.1 ]
[41.   40.99]
[40.57 39.95]
[38.71 38.7 ]
[40.43 40.42]
[38.71 38.71]
[39.14 39.14]
[41.71 41.71]
[35.43 35.43]
[40.71 39.74]
[38.86 38.84]
[39.86 39.76]
[37.14 37.26]
[38.57 38.26]
[38.14 37.3 ]
[40.29 40.28]
[40.29 40.16]
